MMC,Product_BusinessUnitDesc
CDBC150200000,Watches
CDBC150510000,Watches
CDBM080100000,Watches
CDBM140070000,Watches
CDBM150050000,Watches
CDBM150060000,Watches
CDBM150070000,Watches
CDBZ040140000,Watches
CDBZ040240000,Watches
CDBZ120030000,Watches
CDBZ120040000,Watches
CDFE120060000,Watches
01CDO370I001C810,W Accessories
01DAN331I900C484,W Accessories
01DJW924I132C976,W Accessories
01DNY140I140C115,W Accessories
01DSI354I103C339,W Accessories
01DWC106I607C227,W Accessories
01DWT055I908C976,W Accessories
02JAL106I607C556,W Accessories
02JHB070I612C084,W Accessories
02JHE090I610C905,W Accessories
02JOU140I616C418,W Accessories
02MDA070I600C417,W Accessories
02TOJ331I904C418,W Accessories
04CAL140I630C346,W Accessories
04CAL140I630C545,W Accessories
04CAM331I928C570,W Accessories
04DAW331I910C528,W Accessories
04RIV106IMCOC583,W Accessories
04RIV106IMYKC583,W Accessories
04TDI106I607C642,W Accessories
04TDI923I154C642,W Accessories
05DCL313I009C082,W Accessories
11ABC106F600C340,W Accessories
11ABC106G600C640,W Accessories
11ABC106H600C850,W Accessories
11ABC106P600C620,W Accessories
11DIL106I602C412,W Accessories
11DIL106I602C512,W Accessories
11FUR400G801C540,W Accessories
11FUR650A820C900,W Accessories
11MIF070I601C080,W Accessories
11TDI103I007C102,W Accessories
11TDJ801I901C613,W Accessories
11ZOD351I151C084,W Accessories
11ZOD370I002C084,W Accessories
12DOB986X135C300,W Accessories
12DPL090I606C382,W Accessories
12DPL106I606C682,W Accessories
12DPY090I607C380,W Accessories
12DST140I927C420,W Accessories
12DST140I927C526,W Accessories
12PCP070I137C586,W Accessories
12TOJ090I605C613,W Accessories
12TOJ300I002C543,W Accessories
12TOJ370I628C410,W Accessories
12TOJ370I628C531,W Accessories
14DDN978A133C568,W Accessories
14DMP106I601C972,W Accessories
14FDM106I620C540,W Accessories
14JOU370I900C246,W Accessories
14JOU370I900C413,W Accessories
14JOU370I900C613,W Accessories
14LEO106I600C413,W Accessories
14MYK106I620C540,W Accessories
14SOC503A203C685,W Accessories
15CAN988X134C652,W Accessories
15CAN988X134C900,W Accessories
15CON070I606C342,W Accessories
15CON106I606C511,W Accessories
15DAL715G175C367,W Accessories
15DAW350I194C529,W Accessories
15DMA918G134C170,W Accessories
15DOB070I600C140,W Accessories
15DOB140I162C736,W Accessories
15DOB370I020C540,W Accessories
15DOB923X134C569,W Accessories
15DWI754I177C540,W Accessories
15JOU090I602C585,W Accessories
15JOU106I602C107,W Accessories
15JOU106I602C805,W Accessories
15LEO210I090C180,W Accessories
15MIF070I611C420,W Accessories
15MIF090I611C545,W Accessories
15MON055I601C520,W Accessories
15MON106I601C420,W Accessories
15ZOD055I607C900,W Accessories
15ZOD090I607C900,W Accessories
15ZOD350I195C080,W Accessories
21DST070I605CO90,W Accessories
21DST106I605CO90,W Accessories
21GRE920G131CO90,W Accessories
21MIF140I621C428,W Accessories
21MON055I621C021,W Accessories
21MON055I623C024,W Accessories
21SOC505A205CO90,W Accessories
21SPO720I200C540,W Accessories
21TAR090I609C527,W Accessories
21TAR090I614C336,W Accessories
22ANP090I610C204,W Accessories
22ANP350I100C431,W Accessories
22CAN350I040C810,W Accessories
22DOB120I601C541,W Accessories
22FLP070I615C335,W Accessories
22FLP300I003C335,W Accessories
22JOU331I903C527,W Accessories
22JOU331I903C587,W Accessories
22TJS986X135C585,W Accessories
24BTI923I150C083,W Accessories
24HAT959A130C900,W Accessories
24JOU331I906C432,W Accessories
24PCO106I611C988,W Accessories
24RIV106ICAPC506,W Accessories
24RIV106IMYKC506,W Accessories
24TJV978X132C246,W Accessories
24TJV978X132C506,W Accessories
24VIB922E132C080,W Accessories
24ZOF090I610C971,W Accessories
24ZOF106I610C530,W Accessories
24ZOF106I610C971,W Accessories
25CAN090I608C420,W Accessories
25DAL716I175C087,W Accessories
25DOB140I160C415,W Accessories
25DOB701I099C540,W Accessories
25GLO750G900C229,W Accessories
25GLO750G900C629,W Accessories
25JAH106I606C528,W Accessories
25JAH155I606C087,W Accessories
25PDP202I001C089,W Accessories
25RIV303I008C171,W Accessories
25SOD500L200C529,W Accessories
25TAR090I610C405,W Accessories
30MNR2FXR30B0,W Accessories
30MNRIR10A1,W Accessories
30MNTGN11EDO7,W Accessories
30MNTGN8072K,W Accessories
30MNTGNSZJ1I,W Accessories
30MTBUXR55F1,W Accessories
30MTS3UXR12A1,W Accessories
30MTS4UXGF0GP,W Accessories
30MTSUMR41A0,W Accessories
30MTSUR14A0,W Accessories
31CAN307I173C530,W Accessories
31PDP236W906C933,W Accessories
31REV090I616C625,W Accessories
31REV350L016CO90,W Accessories
32DBF924X175C900,W Accessories
32DOB301I130C525,W Accessories
32PAR090I600C980,W Accessories
32SOC501A200C031,W Accessories
63ABC106A600C540,W Accessories
63ABC106H600C730,W Accessories
71ASF140I174C969,W Accessories
71ASF140I183C969,W Accessories
71BEE202G686C900,W Accessories
71DOB308A186C140,W Accessories
71DOB308A186C502,W Accessories
71MEW106I614C020,W Accessories
71MEW106I614C900,W Accessories
73CAN140A630C408,W Accessories
76CON140I171C949,W Accessories
76CON140I181C949,W Accessories
76MTA106I639C015,W Accessories
76TAR070I633C015,W Accessories
76TAR070I635C015,W Accessories
76TAR070I639C015,W Accessories
81ABC106X600C702,W Accessories
81ABC106Z600C024,W Accessories
81DLA308A090C405,W Accessories
81FLO055I605C900,W Accessories
81MAP090I614C025,W Accessories
81PAH055I608C380,W Accessories
84FON090I623C415,W Accessories
84JAD706I092C540,W Accessories
85GIN106I601C540,W Accessories
85MYK106I626C029,W Accessories
85MYK140I900C029,W Accessories
85NON308I001C026,W Accessories
85PEA055I611C818,W Accessories
86ATY920G130C900,W Accessories
86MAS106I600C412,W Accessories
86MDR106I603C305,W Accessories
86MST106I619C203,W Accessories
86SPI055I606C016,W Accessories
86STR202I615C970,W Accessories
91DDO055I607C340,W Accessories
91DED090I603C529,W Accessories
91DFI140I057C340,W Accessories
91DTR070I606C320,W Accessories
91DTR070I606C520,W Accessories
91ESD960G167C105,W Accessories
91GLO750X500C525,W Accessories
91JOU302I140C340,W Accessories
92DIO800R950C195,W Accessories
92DIO800U950C195,W Accessories
92DIO800Z950C195,W Accessories
92DIO804A950C195,W Accessories
92KAL106I604C689,W Accessories
92RID380I060C840,W Accessories
92TDB331I314C587,W Accessories
92TDM106I611C486,W Accessories
94ATY985A893C900,W Accessories
94CAN140A351C405,W Accessories
94CDO301I614C547,W Accessories
94DMD070I619C518,W Accessories
94POD055I608C509,W Accessories
94RAY106IFDMC512,W Accessories
94RAY106IMYKC312,W Accessories
94RAY106IMYKC612,W Accessories
94ROY106I602C615,W Accessories
94TOJ106I600C312,W Accessories
94TOJ331I904C312,W Accessories
94TOJ923I130C512,W Accessories
95DAM055I904C906,W Accessories
95ESC090I603C304,W Accessories
95JAD318I176C027,W Accessories
95MIS140I192C480,W Accessories
95TAR140I102C680,W Accessories
95TJC070I605C304,W Accessories
95TJC140I602C500,W Accessories
95TJE106I601C900,W Accessories
95TJE314I140C304,W Accessories
ATTITUDE22M01I,W Accessories
B0042CWGHM01Z,W Accessories
B0042CWGHM44M,W Accessories
B0042CWGHM97B,W Accessories
B0046UNPYM900,W Accessories
B0049CNOHM911,W Accessories
B0077UVWVM01Z,W Accessories
B0077UVWVM49P,W Accessories
B0078UVWVM35U,W Accessories
B0082USGEM929,W Accessories
B0082UVWVM900,W Accessories
B0109USGAM928,W Accessories
B0110BMETM02X,W Accessories
B0154UMETM22J,W Accessories
B0178UWGAM939,W Accessories
B0262WWPOM939,W Accessories
B0278BWFSM900,W Accessories
B0292UWFRM030,W Accessories
B0299BWFEM900,W Accessories
B0309UBDIM900,W Accessories
B0385CVWUM398,W Accessories
B0385CVWUM45U,W Accessories
B0385CVWUM47R,W Accessories
B0408CVWVM41R,W Accessories
B0422OWFRM50U,W Accessories
B04256EASM911,W Accessories
B0618ADRCYD908,W Accessories
B0628DMRLQD911,W Accessories
B0642DSEMTD300,W Accessories
B0647ADRRSD682,W Accessories
B0647ADRRSD684,W Accessories
B0647ADRRSD691,W Accessories
B0845CDLCYD12P,W Accessories
B0921DMRLQD919,W Accessories
B0947SLECYD301,W Accessories
B0961ADRCOD01Y,W Accessories
B0961ADRCOD356,W Accessories
B0961ADRCOD807,W Accessories
B0961ADRCOD863,W Accessories
B0961ADRCOD878,W Accessories
B0961ADRCODIB2,W Accessories
B0961ADRCODIB3,W Accessories
B0961ADRCODMK4,W Accessories
B1065TDDCYD805,W Accessories
B1067DMRLQD309,W Accessories
B1071ADRMTD820,W Accessories
B1092ADRCYD908,W Accessories
B1104DBLCYD102,W Accessories
B1191DBHGMD840,W Accessories
B1204DBHMTD840,W Accessories
B1288CDLCYD301,W Accessories
B1314MTGMTD907,W Accessories
B1330ADRMTD304,W Accessories
B1372CDNLQD874,W Accessories
B1433DIDLQD301,W Accessories
B1438ADRCOD073,W Accessories
B1439ADRCOD042,W Accessories
B1521PTCMTD300,W Accessories
B1543DHEVED309,W Accessories
B1572CDNCYD336,W Accessories
B1583DVORSD009,W Accessories
B1593JGPPLD308,W Accessories
B1677WOMMTD300,W Accessories
B1734WOMCYD01L,W Accessories
BOBYB1UXR40C0,W Accessories
BOBYR1UXR10A0,W Accessories
BOBYR1UXR42FR,W Accessories
BOBYS2UXR10A1,W Accessories
CAMP0Z3ZK,W Accessories
CATSTYLE1SHKN0T,W Accessories
CLUB1CANR1611,W Accessories
CLUB1CPRG0Y07,W Accessories
CLUB1MKS15712,W Accessories
CLUB1MKSECG06,W Accessories
CLUB1PCVOTL00,W Accessories
CLUB1STZOTL00,W Accessories
CLUB371CHO,W Accessories
CLUBM2UXT31B8,W Accessories
CLUBM4UWR45A0,W Accessories
CLUBV1UXR11A0,W Accessories
CLUBV1UXRBLB0,W Accessories
CLUBV1UXT31B7,W Accessories
CLUBV1UXT31B8,W Accessories
CLUBV1UXT96A8,W Accessories
COLORQ1DDBSQ,W Accessories
COLORQ1FWMVC,W Accessories
COLORQ2YB7T4,W Accessories
COLORQ3LHFU1,W Accessories
DDIORCDCB2M,W Accessories
DIORAMA1TGW0J,W Accessories
DIORAMA8F0T41I,W Accessories
DIORCLAN108686,W Accessories
DIORCLAN2J5G1I,W Accessories
DIRECTIONDM2A9,W Accessories
DSGTA1UXR10A0,W Accessories
DSGTA3UXRB0B0,W Accessories
DSGTB1UXR10A0,W Accessories
DSGTB1UXR50B0,W Accessories
DSGTB2UZRF0A4,W Accessories
DSGTB3UTR69B0,W Accessories
DSGTB4IXR25D0,W Accessories
DSGTR1UXR10A0,W Accessories
DSGTR1UXR26A1,W Accessories
DSGTS1UXR10A0,W Accessories
DSGTS1UXR20B0,W Accessories
DSGTS1UXR26A1,W Accessories
DSGTS2UXR20B0,W Accessories
DSGTS6UXR10A0,W Accessories
DSGTS6UXR20B0,W Accessories
DSGTS7FXR10A0,W Accessories
DSGTS9UXR40F1,W Accessories
E0078GTSLQD308,W Accessories
E0375SCNMTD402,W Accessories
E0471TRIRSD301,W Accessories
E0640ADRCYD503,W Accessories
E0672TRECYD032,W Accessories
E0690DMUVED919,W Accessories
E0758TRIRSD909,W Accessories
E0770DVOMTD907,W Accessories
E0781TRIVED919,W Accessories
E0800TRECYD205,W Accessories
E0822TRILQD910,W Accessories
E0831TRICYD503,W Accessories
E0864PDSFWD301,W Accessories
E0902ADRMTD907,W Accessories
E0933PESRSD301,W Accessories
E0956TRIRSD304,W Accessories
E0970RNDCYD301,W Accessories
E1011ABCCYD301,W Accessories
E1012ABCRSD301,W Accessories
E1015ABCCYD801,W Accessories
E1017ABCCYD301,W Accessories
E1017ABCRSD301,W Accessories
E1018ABCRSD301,W Accessories
E1024ABCCYD801,W Accessories
E1029ABCCYD301,W Accessories
E1029ABCCYD801,W Accessories
E1030ABCCYD801,W Accessories
E1031ABCCYD301,W Accessories
E1036ABCCYD301,W Accessories
E1038TRICYD12P,W Accessories
E1045DSEMTD300,W Accessories
E1110ZADMTD300,W Accessories
E1144TRICYD908,W Accessories
E1146CDLCYD301,W Accessories
E1148MTGMTD300,W Accessories
E1156ADRCYD802,W Accessories
E1163DVOCYD301,W Accessories
E1180DMRLQD309,W Accessories
E1186TRIRSD946,W Accessories
E1267ADRCYD908,W Accessories
E1271TRIRSD908,W Accessories
E1278ADRCYD909,W Accessories
E1279ADRCYD908,W Accessories
E1285MTGLQD17S,W Accessories
E1301ABCCYD301,W Accessories
E1312ABCCYD301,W Accessories
E1324TRIGMD024,W Accessories
E1334DJRMTD300,W Accessories
E1368TRIFWD301,W Accessories
E1411TRICYD009,W Accessories
E1439TRIFWD332,W Accessories
E1456DVOCYD665,W Accessories
E1488TRIFWD864,W Accessories
E1504TRICYD665,W Accessories
E1517TRICYD665,W Accessories
E1525MTGRSD301,W Accessories
E1546TRICYD919,W Accessories
E1581DVOMTD300,W Accessories
E1588TRILQD307,W Accessories
E1594CDNMTD300,W Accessories
E1613CHALQD309,W Accessories
E1620PTCMTD300,W Accessories
E1634TRIRSD301,W Accessories
E1637TRITLD309,W Accessories
E1650PTCRSD301,W Accessories
E1654TRIRSD301,W Accessories
E1724TRIRSD301,W Accessories
E1740CDLCYD12P,W Accessories
E1754CDNRSD301,W Accessories
E1829TRIPLD372,W Accessories
E1835PTCVED307,W Accessories
E1858PTCCYD457,W Accessories
E1876CDNRSD301,W Accessories
E1911CDLCYD03S,W Accessories
E1914PTCCYD03S,W Accessories
E1915PTCCYD01L,W Accessories
E2014WOMRSD301,W Accessories
E2020WOMMTD300,W Accessories
E2026WOMCYD04L,W Accessories
E2086WOMRSD301,W Accessories
E2100WOMCYD09S,W Accessories
E2135WOMRSD301,W Accessories
E2189WOMGMD07O,W Accessories
E2275WOMCYD03S,W Accessories
EVDRAUQRB0B0,W Accessories
EVDRR1UQRD0F1,W Accessories
EVDRS1UQRB0G0,W Accessories
EVDRSUQRB0A1,W Accessories
EVDRSUQRB0G0,W Accessories
GAIA12J9O,W Accessories
JADIORKY2A9,W Accessories
LADYDIORS2ACI1I,W Accessories
LADYM1IXR95B0,W Accessories
LINK18079O,W Accessories
MISDB1UXRB0O0,W Accessories
MISDB1UXRH4C0,W Accessories
MISDB1UXRH4D0,W Accessories
MONSIEUR2XWY1I,W Accessories
N0685DPBCYD909,W Accessories
N0685DPBCYD942,W Accessories
N0700DBOMTD907,W Accessories
N0707TRERSD301,W Accessories
N0782VMXRSD909,W Accessories
N0881NSPLQD919,W Accessories
N0933LLOMTD907,W Accessories
N0967LAVCYD908,W Accessories
N0994ADRMTD652,W Accessories
N1033CDLCYD301,W Accessories
N1042ZADMTD300,W Accessories
N1042ZADVED917,W Accessories
N1048ZADMTD300,W Accessories
N1051ZADVED917,W Accessories
N1071DLSCYD301,W Accessories
N1075ADRCYD908,W Accessories
N1086DMRLQD309,W Accessories
N1106ANMRSD910,W Accessories
N1112ADRCYD908,W Accessories
N1113ADRCYD908,W Accessories
N1326DLCLQD665,W Accessories
N1339CDNMTD300,W Accessories
N1379CLOCYD301,W Accessories
N1417ANMRSD864,W Accessories
N1448MTGLQD307,W Accessories
N1494CHALQD310,W Accessories
N1496CHALQD304,W Accessories
N1517DVORSD301,W Accessories
N1559DIDLQD301,W Accessories
N1583DVOCYD301,W Accessories
N1588CDNLQD301,W Accessories
N1611DSGFWD301,W Accessories
N1687CSVPLD304,W Accessories
N1819PTCCYD03S,W Accessories
N1825PTCCYD665,W Accessories
N1834RVTLED801,W Accessories
N1845DVBRSD301,W Accessories
N1955WOMFWD301,W Accessories
N2002WOMFWD301,W Accessories
N2042WOMGMD307,W Accessories
N2044WOMCYD03S,W Accessories
NEWVOLUTERHLA9,W Accessories
NUANCEF35JKU,W Accessories
R0420BDBRCD909,W Accessories
R0571DMUVED911,W Accessories
R0706RODRSD908,W Accessories
R0711RNDCYD301,W Accessories
R0747DVOCYD908,W Accessories
R0941ADRCYD908,W Accessories
R0985DVOCYD301,W Accessories
R0986LCDCYD908,W Accessories
R0988CDLCYD301,W Accessories
R0999DLCLQD308,W Accessories
R1009DVOCYD009,W Accessories
R1045ANMRSD307,W Accessories
R1073ADRCYD875,W Accessories
R1109PTCCYD301,W Accessories
R1118DDMCYD314,W Accessories
R1140DVOCYD301,W Accessories
R1151ADRCYD908,W Accessories
R1203CSVPLD032,W Accessories
R1220DVOMTD300,W Accessories
R1315WOMRSD301,W Accessories
S8518ONMJM030,W Accessories
S8520CTZQM932,W Accessories
S8534CRKQM042,W Accessories
S8534CTYEM886,W Accessories
S8540CBTEM60E,W Accessories
S8540CBTEM702,W Accessories
S8540VBTEM941,W Accessories
S8543SBTNM941,W Accessories
S8552CJARM49E,W Accessories
S8552CRLAM884,W Accessories
S8553CBTEM417,W Accessories
S8553CBTEM932,W Accessories
S8555CTZQM932,W Accessories
S8557CEAUM933,W Accessories
S9166OMETM196,W Accessories
S9168OMETM196,W Accessories
S9173OMETM196,W Accessories
S9177OMETM196,W Accessories
S9192CMSWM911,W Accessories
S9199CMETM14J,W Accessories
S9202CMETM14J,W Accessories
S9202CMSWM911,W Accessories
S9212CMSWM911,W Accessories
S9215CMETM14J,W Accessories
S9219PMETM196,W Accessories
S9389OMETM196,W Accessories
S9401OMSWM911,W Accessories
S9452OECDM884,W Accessories
SOCIETY1DDB86,W Accessories
SOCIETY2FDDB86,W Accessories
SOCIETY3J5G9O,W Accessories
SOREALA3YG9P,W Accessories
SOREALUGKZ0J,W Accessories
SOSTELAIR1807YB,W Accessories
SOSTELAIR1SZJ86,W Accessories
SOSTELAIR38071I,W Accessories
SOSTELAIR3EPZYB,W Accessories
SPLIT1000DC,W Accessories
STELAIR1XSJ5GA9,W Accessories
STELLAIO3SJ5GKU,W Accessories
STELLAIRE1LKSA9,W Accessories
STELLAIRE4J5GW7,W Accessories
STRPCD1TK05,W Accessories
ULTDMURB0E0,W Accessories
V0455DVOCYD301,W Accessories
V0515ADRCYD908,W Accessories
V0543ABCCYD301,W Accessories
V0545ABCCYD301,W Accessories
V0550ABCCYD301,W Accessories
V0553ABCCYD301,W Accessories
V0660DVOCYD301,W Accessories
V0714CDLCYD301,W Accessories
V0772ADRCYD875,W Accessories
V0811MTGRSD908,W Accessories
V0935PTCLQD307,W Accessories
V0954BNDLED801,W Accessories
V1036WOMCYD03S,W Accessories
V1037WOMCYD03S,W Accessories
WLDRBUXR40A0,W Accessories
WLDRS2UXR30B0,W Accessories
